,unique_id,ds,ARIMA,SARIMA,y
373,11133,2024-12-01,2.15670679217037,0.8992385372268825,1.949533
374,11133,2025-01-01,2.156707414632647,0.868631537226882,1.763877
375,11133,2025-02-01,2.156707655329182,0.9341315372268826,2.31099
376,11133,2025-03-01,2.1567077484028094,0.7988065372268816,2.32546
377,11133,2025-04-01,2.156707784392942,1.0772415372268829,3.869427
378,11133,2025-05-01,2.1567077983097693,1.6639225372268824,2.567457
379,11133,2025-06-01,2.1567078036911913,1.9254185372268822,2.782614
380,11133,2025-07-01,2.156707805772104,0.6622765372268815,2.49145
381,11133,2025-08-01,2.156707806576761,1.7290105372268827,2.485575
382,11133,2025-09-01,2.1567078068879093,0.7712545372268829,2.1312510000000002
383,11133,2025-10-01,2.1567078070082255,0.7183165372268827,1.6074599999999999
384,11134,2023-11-01,0.4409831858956538,0.7209945697738613,0.616277
385,11134,2023-12-01,0.48603701748080314,0.7213640584060151,0.692649
386,11134,2024-01-01,0.5229734358992064,0.7402796249607533,0.852248
387,11134,2024-02-01,0.5532549670715532,0.9314578169293422,0.946136
388,11134,2024-03-01,0.5780806315351368,0.746009454588717,0.838427
389,11134,2024-04-01,0.5984334205850267,0.679798802893617,0.818307
390,11134,2024-05-01,0.6151192185710967,0.5651494582016197,0.651858
391,11134,2024-06-01,0.6287987125092236,0.5311506001205282,0.600966
392,11134,2024-07-01,0.6400135524922721,0.406204681346968,0.46441
393,11134,2024-08-01,0.6492077987424812,0.4579444462501803,0.47984099999999996
394,11134,2024-09-01,0.6567455045177988,0.42947501345605893,0.405429
395,11134,2024-10-01,0.6629251310808747,0.3860190341567134,0.47254799999999997
396,11134,2024-11-01,0.6679913655025103,0.7209905477505403,0.534364
397,11134,2024-12-01,0.6721448092345841,0.7213622541505672,0.732972
398,11134,2025-01-01,0.6755499210789615,0.7402788155826215,0.959786
399,11134,2025-02-01,0.6783415290603532,0.9314574538471849,1.0502529999999999
400,11134,2025-03-01,0.680630169045744,0.7460092917122472,0.8972249999999999
401,11134,2025-04-01,0.6825064614971357,0.6797987298282132,0.816941
402,11134,2025-05-01,0.6840446996584986,0.5651494254249194,0.613722
403,11134,2025-06-01,0.6853057912539575,0.5311505854170978,0.519485
404,11134,2025-07-01,0.6863396701760148,0.40620467475109767,0.514902
405,11134,2025-08-01,0.6871872736564624,0.45794444329131256,0.575866
406,11134,2025-09-01,0.6878821632075884,0.4294750121287287,0.56399
407,11134,2025-10-01,0.688451853516091,0.38601903356128103,0.635302
408,11135,2023-11-01,1.1528727877385987,0.917203,1.079899
409,11135,2023-12-01,1.1307070235102152,0.881051,1.083939
410,11135,2024-01-01,1.117458943594013,0.675988,0.785108
411,11135,2024-02-01,1.109540803724902,0.8353700000000001,1.166947
412,11135,2024-03-01,1.1048082734727158,0.46562900000000007,1.157743
413,11135,2024-04-01,1.1019797249805088,0.932805,0.9254100000000001
414,11135,2024-05-01,1.1002891522537799,0.985478,1.441181
415,11135,2024-06-01,1.0992787272417166,1.214326,1.379379
416,11135,2024-07-01,1.0986748143257792,1.383351,1.4532829999999999
417,11135,2024-08-01,1.0983138664022005,1.302578,1.606203
418,11135,2024-09-01,1.0980981342989495,1.314293,1.581333
419,11135,2024-10-01,1.097969195088241,1.189959,1.428463
420,11135,2024-11-01,1.097892130433479,0.917203,1.2726060000000001
421,11135,2024-12-01,1.0978460702708568,0.881051,1.292996
422,11135,2025-01-01,1.0978185409373729,0.675988,0.898578
423,11135,2025-02-01,1.0978020871482645,0.8353700000000001,1.145907
424,11135,2025-03-01,1.0977922530134798,0.46562900000000007,1.100014
425,11135,2025-04-01,1.0977863753274142,0.932805,1.296233
426,11135,2025-05-01,1.0977828623398216,0.985478,1.287163
427,11135,2025-06-01,1.0977807626901144,1.214326,1.676268
428,11135,2025-07-01,1.0977795077671244,1.383351,1.594039
429,11135,2025-08-01,1.0977787577221503,1.302578,1.574678
430,11135,2025-09-01,1.0977783094337152,1.314293,1.649858
431,11135,2025-10-01,1.097778041499754,1.189959,1.101809
432,11136,2023-11-01,0.19891200937309256,0.177199,0.14621
433,11136,2023-12-01,0.16449569811081305,0.130905,0.134094
434,11136,2024-01-01,0.15148681093976704,0.06886199999999999,0.096866
435,11136,2024-02-01,0.16140918418988282,0.122207,0.15905
436,11136,2024-03-01,0.18952294634707112,0.18382,0.25799
437,11136,2024-04-01,0.22666130831742898,0.280301,0.419302
438,11136,2024-05-01,0.26208238496021713,0.284938,0.446529
439,11136,2024-06-01,0.2864818417381267,0.33103699999999997,0.462351
440,11136,2024-07-01,0.29434704544383944,0.330372,0.451708
441,11136,2024-08-01,0.2850839414144393,0.32299700000000003,0.460746
442,11136,2024-09-01,0.26272751011151907,0.266966,0.383581
443,11136,2024-10-01,0.23444221242747093,0.246768,0.20867
444,11136,2024-11-01,0.20832321277516685,0.177199,0.240463
445,11136,2024-12-01,0.19114938198022596,0.130905,0.277624
446,11136,2025-01-01,0.1866926378580755,0.06886199999999999,0.165314
447,11136,2025-02-01,0.19498449457480105,0.122207,0.199081
448,11136,2025-03-01,0.21264849534520527,0.18382,0.24804199999999998
449,11136,2025-04-01,0.23411260680399543,0.280301,0.634858
450,11136,2025-05-01,0.25329756161591443,0.284938,0.42305099999999995
451,11136,2025-06-01,0.26528682840350337,0.33103699999999997,0.445959
452,11136,2025-07-01,0.26753384108950085,0.330372,0.47258
453,11136,2025-08-01,0.2603262095745643,0.32299700000000003,0.367292
454,11136,2025-09-01,0.24645063168790654,0.266966,0.392403
455,11136,2025-10-01,0.2302208443781013,0.246768,0.24544
456,11137,2023-11-01,0.047302848484848475,0.047302848484848475,0.04473
457,11137,2023-12-01,0.047302848484848475,0.047302848484848475,0.032503000000000004
458,11137,2024-01-01,0.047302848484848475,0.047302848484848475,0.023858
459,11137,2024-02-01,0.047302848484848475,0.047302848484848475,0.038984
460,11137,2024-03-01,0.047302848484848475,0.047302848484848475,0.040686
461,11137,2024-04-01,0.047302848484848475,0.047302848484848475,0.034469
462,11137,2024-05-01,0.047302848484848475,0.047302848484848475,0.039377999999999996
463,11137,2024-06-01,0.047302848484848475,0.047302848484848475,0.040952
464,11137,2024-07-01,0.047302848484848475,0.047302848484848475,0.044261
465,11137,2024-08-01,0.047302848484848475,0.047302848484848475,0.043172
466,11137,2024-09-01,0.047302848484848475,0.047302848484848475,0.045313000000000006
467,11137,2024-10-01,0.047302848484848475,0.047302848484848475,0.044708000000000005
468,11137,2024-11-01,0.047302848484848475,0.047302848484848475,0.046471
469,11137,2024-12-01,0.047302848484848475,0.047302848484848475,0.040390999999999996
470,11137,2025-01-01,0.047302848484848475,0.047302848484848475,0.023767
471,11137,2025-02-01,0.047302848484848475,0.047302848484848475,0.04275
472,11137,2025-03-01,0.047302848484848475,0.047302848484848475,0.033812999999999996
473,11137,2025-04-01,0.047302848484848475,0.047302848484848475,0.039426
474,11137,2025-05-01,0.047302848484848475,0.047302848484848475,0.033769
475,11137,2025-06-01,0.047302848484848475,0.047302848484848475,0.044354
476,11137,2025-07-01,0.047302848484848475,0.047302848484848475,0.047836000000000004
477,11137,2025-08-01,0.047302848484848475,0.047302848484848475,0.051122
478,11137,2025-09-01,0.047302848484848475,0.047302848484848475,0.049723
479,11137,2025-10-01,0.047302848484848475,0.047302848484848475,0.048520999999999995
480,11138,2023-11-01,0.20868799999999998,0.20868799999999998,0.296571
481,11138,2023-12-01,0.20868799999999998,0.20868799999999998,0.215115
482,11138,2024-01-01,0.20868799999999998,0.20868799999999998,0.183572
483,11138,2024-02-01,0.20868799999999998,0.20868799999999998,0.27453099999999997
484,11138,2024-03-01,0.20868799999999998,0.20868799999999998,0.259845
485,11138,2024-04-01,0.20868799999999998,0.20868799999999998,0.222517
486,11138,2024-05-01,0.20868799999999998,0.20868799999999998,0.238927
487,11138,2024-06-01,0.20868799999999998,0.20868799999999998,0.231597
488,11138,2024-07-01,0.20868799999999998,0.20868799999999998,0.2344
489,11138,2024-08-01,0.20868799999999998,0.20868799999999998,0.238514
490,11138,2024-09-01,0.20868799999999998,0.20868799999999998,0.21431899999999998
491,11138,2024-10-01,0.20868799999999998,0.20868799999999998,0.192305
492,11138,2024-11-01,0.20868799999999998,0.20868799999999998,0.19506700000000002
493,11138,2024-12-01,0.20868799999999998,0.20868799999999998,0.21989399999999998
494,11138,2025-01-01,0.20868799999999998,0.20868799999999998,0.181504
495,11138,2025-02-01,0.20868799999999998,0.20868799999999998,0.25971700000000003
496,11138,2025-03-01,0.20868799999999998,0.20868799999999998,0.253203
497,11138,2025-04-01,0.20868799999999998,0.20868799999999998,0.685083
498,11138,2025-05-01,0.20868799999999998,0.20868799999999998,0.244061
499,11138,2025-06-01,0.20868799999999998,0.20868799999999998,0.248151
500,11138,2025-07-01,0.20868799999999998,0.20868799999999998,0.244216
501,11138,2025-08-01,0.20868799999999998,0.20868799999999998,0.239422
502,11138,2025-09-01,0.20868799999999998,0.20868799999999998,0.241536
503,11138,2025-10-01,0.20868799999999998,0.20868799999999998,0.202034
504,11139,2023-11-01,1.277248,1.2789932627059424,1.361651
505,11139,2023-12-01,1.277248,1.2181613624547079,1.2188590000000001
506,11139,2024-01-01,1.277248,1.0970080037330814,1.353334
507,11139,2024-02-01,1.277248,1.4780509703033087,1.7270860000000001
508,11139,2024-03-01,1.277248,1.5097112532490353,1.649568
509,11139,2024-04-01,1.277248,1.8254086350159513,1.7240090000000001
510,11139,2024-05-01,1.277248,1.565516218876021,1.709616
511,11139,2024-06-01,1.277248,1.6992264096991847,1.5252860000000001
512,11139,2024-07-01,1.277248,1.5657110505171474,1.370083
513,11139,2024-08-01,1.277248,1.52179243339524,1.555735
514,11139,2024-09-01,1.277248,1.4908773122308558,1.480102
515,11139,2024-10-01,1.277248,1.2675675053682305,1.286491
516,11139,2024-11-01,1.277248,1.2708164689512835,1.296156
517,11139,2024-12-01,1.277248,1.2112310855769013,1.466474
518,11139,2025-01-01,1.277248,1.0911466116874555,1.370973
519,11139,2025-02-01,1.277248,1.4730871204021345,1.669715
520,11139,2025-03-01,1.277248,1.5055109063641139,1.696045
521,11139,2025-04-01,1.277248,1.8218525747337686,1.81777
522,11139,2025-05-01,1.277248,1.562506551517926,1.525789
523,11139,2025-06-01,1.277248,1.69667869281231,1.634974
524,11139,2025-07-01,1.277248,1.56355463578784,1.773474
525,11139,2025-08-01,1.277248,1.5199670869139148,1.763112
526,11139,2025-09-01,1.277248,1.4893322762626866,1.7021709999999999
527,11139,2025-10-01,1.277248,1.2662596970555322,1.426115
528,11211,2023-11-01,0.9218853442805219,0.9218853442805219,1.047083
529,11211,2023-12-01,0.8856232303428044,0.8856232303428044,1.087408
530,11211,2024-01-01,0.872597133560697,0.872597133560697,1.062071
531,11211,2024-02-01,0.8679178918135593,0.8679178918135593,1.088412
532,11211,2024-03-01,0.8662370119848273,0.8662370119848273,1.071109
533,11211,2024-04-01,0.865633205395786,0.865633205395786,0.990924
534,11211,2024-05-01,0.8654163056562939,0.8654163056562939,1.013426
535,11211,2024-06-01,0.8653383908109683,0.8653383908109683,0.944304
536,11211,2024-07-01,0.8653104021967988,0.8653104021967988,0.901732
537,11211,2024-08-01,0.8653003481112153,0.8653003481112153,1.005107
538,11211,2024-09-01,0.8652967364769875,0.8652967364769875,1.176025
539,11211,2024-10-01,0.865295439103727,0.865295439103727,1.072201
540,11211,2024-11-01,0.8652949730605812,0.8652949730605812,1.04533
541,11211,2024-12-01,0.8652948056483025,0.8652948056483025,1.250986
542,11211,2025-01-01,0.8652947455103706,0.8652947455103706,1.414805
543,11211,2025-02-01,0.865294723907589,0.865294723907589,1.430569
544,11211,2025-03-01,0.8652947161474258,0.8652947161474258,1.1563890000000001
545,11211,2025-04-01,0.8652947133598157,0.8652947133598157,1.654911
546,11211,2025-05-01,0.8652947123584488,0.8652947123584488,1.153257
547,11211,2025-06-01,0.8652947119987372,0.8652947119987372,1.220467
548,11211,2025-07-01,0.8652947118695214,0.8652947118695214,1.1295
549,11211,2025-08-01,0.8652947118231045,0.8652947118231045,1.193351
550,11211,2025-09-01,0.8652947118064306,0.8652947118064306,1.4259789999999999
551,11211,2025-10-01,0.8652947118004409,0.8652947118004409,1.36663
552,11212,2023-11-01,1.8897149466810783,1.853056,1.969964
553,11212,2023-12-01,1.7696459643069253,1.671322,1.857459
554,11212,2024-01-01,1.7356801357182083,1.577534,1.880987
555,11212,2024-02-01,1.7356801357182083,1.610432,1.845613
556,11212,2024-03-01,1.7356801357182083,1.948504,1.805653
557,11212,2024-04-01,1.7356801357182083,1.786972,2.091881
558,11212,2024-05-01,1.7356801357182083,1.619271,2.126974
559,11212,2024-06-01,1.7356801357182083,1.6731,2.152663
560,11212,2024-07-01,1.7356801357182083,1.67491,2.1515560000000002
561,11212,2024-08-01,1.7356801357182083,1.7597880000000001,2.24172
562,11212,2024-09-01,1.7356801357182083,1.96333,2.402796
563,11212,2024-10-01,1.7356801357182083,1.97313,2.327597
564,11212,2024-11-01,1.7356801357182083,1.853056,2.485153
565,11212,2024-12-01,1.7356801357182083,1.671322,2.397388
566,11212,2025-01-01,1.7356801357182083,1.577534,2.274203
567,11212,2025-02-01,1.7356801357182083,1.610432,2.116794
568,11212,2025-03-01,1.7356801357182083,1.948504,1.958885
569,11212,2025-04-01,1.7356801357182083,1.786972,4.0762540000000005
570,11212,2025-05-01,1.7356801357182083,1.619271,2.201201
571,11212,2025-06-01,1.7356801357182083,1.6731,2.220221
572,11212,2025-07-01,1.7356801357182083,1.67491,2.1390190000000002
573,11212,2025-08-01,1.7356801357182083,1.7597880000000001,2.392885
574,11212,2025-09-01,1.7356801357182083,1.96333,2.600565
575,11212,2025-10-01,1.7356801357182083,1.97313,2.517008
576,11213,2023-11-01,0.5027781201021699,0.5027781201021699,0.499483
577,11213,2023-12-01,0.5027781201021699,0.5027781201021699,0.511555
578,11213,2024-01-01,0.5027781201021699,0.5027781201021699,0.435455
579,11213,2024-02-01,0.5027781201021699,0.5027781201021699,0.495614
580,11213,2024-03-01,0.5027781201021699,0.5027781201021699,0.603356
581,11213,2024-04-01,0.5027781201021699,0.5027781201021699,0.802233
582,11213,2024-05-01,0.5027781201021699,0.5027781201021699,0.779503
583,11213,2024-06-01,0.5027781201021699,0.5027781201021699,0.810527
584,11213,2024-07-01,0.5027781201021699,0.5027781201021699,0.751579
585,11213,2024-08-01,0.5027781201021699,0.5027781201021699,0.832379
586,11213,2024-09-01,0.5027781201021699,0.5027781201021699,0.8155939999999999
587,11213,2024-10-01,0.5027781201021699,0.5027781201021699,0.847229
588,11213,2024-11-01,0.5027781201021699,0.5027781201021699,0.859932
589,11213,2024-12-01,0.5027781201021699,0.5027781201021699,0.967701
590,11213,2025-01-01,0.5027781201021699,0.5027781201021699,0.798365
591,11213,2025-02-01,0.5027781201021699,0.5027781201021699,0.823561
592,11213,2025-03-01,0.5027781201021699,0.5027781201021699,0.664356
593,11213,2025-04-01,0.5027781201021699,0.5027781201021699,1.727429
594,11213,2025-05-01,0.5027781201021699,0.5027781201021699,0.668684
595,11213,2025-06-01,0.5027781201021699,0.5027781201021699,-1.511191
596,11213,2025-07-01,0.5027781201021699,0.5027781201021699,0.856755
597,11213,2025-08-01,0.5027781201021699,0.5027781201021699,1.094072
598,11213,2025-09-01,0.5027781201021699,0.5027781201021699,0.875727
599,11213,2025-10-01,0.5027781201021699,0.5027781201021699,0.934513
600,11214,2023-11-01,1.333601391842599,1.333601391842599,1.7478500000000001
601,11214,2023-12-01,1.4459961774487144,1.4459961774487144,1.6664530000000002
602,11214,2024-01-01,1.4094176818230444,1.4094176818230444,1.765725
603,11214,2024-02-01,1.4081501048631493,1.4081501048631493,1.692388
604,11214,2024-03-01,1.4204300939852073,1.4204300939852073,1.596022
605,11214,2024-04-01,1.4097522053239218,1.4097522053239218,1.4974560000000001
606,11214,2024-05-01,1.4156334380242095,1.4156334380242095,1.324144
607,11214,2024-06-01,1.413586001080203,1.413586001080203,1.3843649999999998
608,11214,2024-07-01,1.4136398711024976,1.4136398711024976,1.307942
609,11214,2024-08-01,1.4142147689717988,1.4142147689717988,1.2915569999999998
610,11214,2024-09-01,1.4136804021410736,1.4136804021410736,1.362152
611,11214,2024-10-01,1.4139867956022838,1.4139867956022838,1.23818
612,11214,2024-11-01,1.4138734570353626,1.4138734570353626,1.315654
613,11214,2024-12-01,1.4138822762121874,1.4138822762121874,1.162827
614,11214,2025-01-01,1.4139088413811705,1.4139088413811705,1.340869
615,11214,2025-02-01,1.4138822216647828,1.4138822216647828,1.481163
616,11214,2025-03-01,1.4138981161936497,1.4138981161936497,1.182663
617,11214,2025-04-01,1.4138919013086877,1.4138919013086877,1.441442
618,11214,2025-05-01,1.4138926609177391,1.4138926609177391,1.2021000000000002
619,11214,2025-06-01,1.4138938689327138,1.4138938689327138,1.2662769999999999
620,11214,2025-07-01,1.413892549255051,1.413892549255051,1.30556
621,11214,2025-08-01,1.4138933704066814,1.4138933704066814,1.402519
622,11214,2025-09-01,1.4138930324109558,1.4138930324109558,1.413039
623,11214,2025-10-01,1.4138930868977566,1.4138930868977566,1.325811
624,11215,2023-11-01,0.53215,0.584024605111441,0.513487
625,11215,2023-12-01,0.53215,0.4132536096086342,0.37862599999999996
626,11215,2024-01-01,0.53215,0.45804466420223383,0.402242
627,11215,2024-02-01,0.53215,0.4504289100119481,0.487812
628,11215,2024-03-01,0.53215,0.368450908081307,0.437402
629,11215,2024-04-01,0.53215,0.45752272187236254,0.479616
630,11215,2024-05-01,0.53215,0.39088526252304406,0.541208
631,11215,2024-06-01,0.53215,0.5241039435538191,0.565275
632,11215,2024-07-01,0.53215,0.597162402974164,0.63253
633,11215,2024-08-01,0.53215,0.5674365907053256,0.6499360000000001
634,11215,2024-09-01,0.53215,0.5245999291586583,0.55028
635,11215,2024-10-01,0.53215,0.53518356600749,0.564101
636,11215,2024-11-01,0.53215,0.5863275795527818,0.521718
637,11215,2024-12-01,0.53215,0.41500194515313,0.472797
638,11215,2025-01-01,0.53215,0.4593719378016611,0.417677
639,11215,2025-02-01,0.53215,0.45143652849415694,0.44423999999999997
640,11215,2025-03-01,0.53215,0.36921585587061506,0.395549
641,11215,2025-04-01,0.53215,0.45810344278082044,3.652506
642,11215,2025-05-01,0.53215,0.3913261249952727,0.515629
643,11215,2025-06-01,0.53215,0.524438630520637,0.554791
644,11215,2025-07-01,0.53215,0.5974164853078032,0.578051
645,11215,2025-08-01,0.53215,0.5676294808942723,0.606054
646,11215,2025-09-01,0.53215,0.5247463644674774,0.540209
647,11215,2025-10-01,0.53215,0.5352947344385337,0.533631
648,11216,2023-11-01,0.022616326575676388,0.02227252380952381,0.027323
649,11216,2023-12-01,0.021472896230496728,0.01969552380952381,0.024819
650,11216,2024-01-01,0.02086554309485402,0.019687523809523814,0.026521
651,11216,2024-02-01,0.020542936796245536,0.01808052380952381,0.025879
652,11216,2024-03-01,0.020371578787544826,0.014217523809523808,0.024702
653,11216,2024-04-01,0.020280558967806252,0.014568523809523809,0.021432
654,11216,2024-05-01,0.020232212189922577,0.011168523809523812,0.021102
655,11216,2024-06-01,0.020206531948647136,0.007518523809523812,0.022372
656,11216,2024-07-01,0.020192891436893665,0.015622523809523812,0.020938
657,11216,2024-08-01,0.020185646039200516,0.014818523809523811,0.016947
658,11216,2024-09-01,0.02018179751880182,0.01115452380952381,0.017374
659,11216,2024-10-01,0.020179753309513875,0.02251252380952381,0.015545
660,11216,2024-11-01,0.020178667491802128,0.02001604761904762,0.020138
661,11216,2024-12-01,0.020178090740629883,0.01743904761904762,0.021623
662,11216,2025-01-01,0.020177784389102282,0.017431047619047624,0.022402
663,11216,2025-02-01,0.02017762166510105,0.015824047619047623,0.028876
664,11216,2025-03-01,0.020177535231386212,0.011961047619047621,0.016508
665,11216,2025-04-01,0.020177489320598596,0.01231204761904762,0.01666
666,11216,2025-05-01,0.02017746493427639,0.008912047619047623,0.013798
667,11216,2025-06-01,0.020177451981052506,0.005262047619047623,0.017532
668,11216,2025-07-01,0.020177445100719848,0.013366047619047621,0.013976
669,11216,2025-08-01,0.020177441446110164,0.012562047619047622,0.015897
670,11216,2025-09-01,0.02017743950489996,0.008898047619047621,0.016448
671,11216,2025-10-01,0.020177438473792025,0.02025604761904762,0.018768
672,11217,2023-11-01,0.6024608787878786,0.6024608787878786,0.71201
673,11217,2023-12-01,0.6024608787878786,0.6024608787878786,0.618385
674,11217,2024-01-01,0.6024608787878786,0.6024608787878786,0.639012
675,11217,2024-02-01,0.6024608787878786,0.6024608787878786,0.770525
676,11217,2024-03-01,0.6024608787878786,0.6024608787878786,0.653829
677,11217,2024-04-01,0.6024608787878786,0.6024608787878786,0.681401
678,11217,2024-05-01,0.6024608787878786,0.6024608787878786,0.730544
679,11217,2024-06-01,0.6024608787878786,0.6024608787878786,0.76142
680,11217,2024-07-01,0.6024608787878786,0.6024608787878786,0.7693329999999999
681,11217,2024-08-01,0.6024608787878786,0.6024608787878786,0.755662
682,11217,2024-09-01,0.6024608787878786,0.6024608787878786,0.762633
683,11217,2024-10-01,0.6024608787878786,0.6024608787878786,0.7137910000000001
684,11217,2024-11-01,0.6024608787878786,0.6024608787878786,0.718842
685,11217,2024-12-01,0.6024608787878786,0.6024608787878786,0.731177
686,11217,2025-01-01,0.6024608787878786,0.6024608787878786,0.707044
687,11217,2025-02-01,0.6024608787878786,0.6024608787878786,0.783591
688,11217,2025-03-01,0.6024608787878786,0.6024608787878786,0.602158
689,11217,2025-04-01,0.6024608787878786,0.6024608787878786,0.705735
690,11217,2025-05-01,0.6024608787878786,0.6024608787878786,0.738387
691,11217,2025-06-01,0.6024608787878786,0.6024608787878786,1.35419
692,11217,2025-07-01,0.6024608787878786,0.6024608787878786,0.725099
693,11217,2025-08-01,0.6024608787878786,0.6024608787878786,0.7541800000000001
694,11217,2025-09-01,0.6024608787878786,0.6024608787878786,0.866102
695,11217,2025-10-01,0.6024608787878786,0.6024608787878786,0.7238020000000001
696,11221,2023-11-01,2.3652805020339143,2.3652805020339143,2.646382
697,11221,2023-12-01,2.339711129254779,2.339711129254779,2.291664
698,11221,2024-01-01,2.314141756475644,2.314141756475644,2.3454099999999998
699,11221,2024-02-01,2.2885723836965086,2.2885723836965086,3.0964519999999998
700,11221,2024-03-01,2.263003010917373,2.263003010917373,2.492509
701,11221,2024-04-01,2.237433638138238,2.237433638138238,2.669573
702,11221,2024-05-01,2.211864265359103,2.211864265359103,2.702987
703,11221,2024-06-01,2.1862948925799675,2.1862948925799675,2.733142
704,11221,2024-07-01,2.160725519800832,2.160725519800832,2.5867430000000002
705,11221,2024-08-01,2.135156147021697,2.135156147021697,2.821064
706,11221,2024-09-01,2.109586774242562,2.109586774242562,2.799832
707,11221,2024-10-01,2.0840174014634263,2.0840174014634263,2.777805
708,11221,2024-11-01,2.058448028684291,2.058448028684291,2.917336
709,11221,2024-12-01,2.032878655905156,2.032878655905156,2.85923
710,11221,2025-01-01,2.0073092831260206,2.0073092831260206,2.88437
711,11221,2025-02-01,1.9817399103468853,1.9817399103468853,3.090735
712,11221,2025-03-01,1.95617053756775,1.95617053756775,2.785189
713,11221,2025-04-01,1.9306011647886148,1.9306011647886148,9.817787
714,11221,2025-05-01,1.9050317920094795,1.9050317920094795,2.8114529999999998
715,11221,2025-06-01,1.8794624192303442,1.8794624192303442,3.014287
716,11221,2025-07-01,1.853893046451209,1.853893046451209,2.862768
717,11221,2025-08-01,1.8283236736720736,1.8283236736720736,2.9687390000000002
718,11221,2025-09-01,1.8027543008929383,1.8027543008929383,3.166076
719,11221,2025-10-01,1.777184928113803,1.777184928113803,3.048482
720,11222,2023-11-01,2.478362148052309,2.1422537682588154,2.30984
721,11222,2023-12-01,2.5108302321358265,2.065367768258816,2.448637
722,11222,2024-01-01,2.4981768525816634,1.717374768258816,3.251811
723,11222,2024-02-01,2.5031080956365312,1.793939768258816,2.693912
724,11222,2024-03-01,2.5011863040738826,1.600513768258815,2.545112
725,11222,2024-04-01,2.5019352598177336,2.075187768258816,2.7115769999999997
726,11222,2024-05-01,2.501643378680804,1.7125727682588159,2.765197
727,11222,2024-06-01,2.5017571298587535,2.077275768258816,2.842359
728,11222,2024-07-01,2.501712799037581,2.341068768258816,2.688551
729,11222,2024-08-01,2.5017300755330094,2.263527768258816,2.854324
730,11222,2024-09-01,2.5017233425809366,2.0597537682588154,2.8572759999999997
731,11222,2024-10-01,2.501725966529978,2.2735287682588163,2.673133
732,11222,2024-11-01,2.501724943931199,1.8541085365176313,2.809488
733,11222,2024-12-01,2.501725342455807,1.7772225365176317,2.559722
