,unique_id,ds,ARIMA,SARIMA,y
734,11222,2025-01-01,2.5017251871438053,1.429229536517632,2.87126
735,11222,2025-02-01,2.5017252476716054,1.505794536517632,2.793174
736,11222,2025-03-01,2.5017252240828642,1.312368536517631,2.503839
737,11222,2025-04-01,2.501725233275809,1.7870425365176317,12.193243
738,11222,2025-05-01,2.501725229693158,1.4244275365176318,2.896306
739,11222,2025-06-01,2.5017252310893796,1.7891305365176318,2.9614920000000002
740,11222,2025-07-01,2.5017252305452478,2.052923536517632,2.918835
741,11222,2025-08-01,2.5017252307573057,1.9753825365176318,2.851098
742,11222,2025-09-01,2.501725230674663,1.7716085365176313,2.890055
743,11222,2025-10-01,2.50172523070687,1.9853835365176322,2.846233
744,11223,2023-11-01,0.03809319564374787,0.04209847955173022,0.042832999999999996
745,11223,2023-12-01,0.03589670839979165,0.045233803985120905,0.043783
746,11223,2024-01-01,0.03453951522420182,0.035903390830121826,0.042094
747,11223,2024-02-01,0.033700915627989304,0.034254757329261094,0.046724
748,11223,2024-03-01,0.03318275115780461,0.029684365232031888,0.035547
749,11223,2024-04-01,0.03286258117516401,0.03298692834447551,0.037392
750,11223,2024-05-01,0.03266475051775218,0.022273851213962713,0.02841
751,11223,2024-06-01,0.03254251242194691,0.023822758028186054,0.029481
752,11223,2024-07-01,0.03246698240925027,0.028488368256295037,0.03231
753,11223,2024-08-01,0.03242031297464912,0.027957967148106763,0.032050999999999996
754,11223,2024-09-01,0.03239147627717973,0.035816395273544396,0.034242999999999996
755,11223,2024-10-01,0.03237365829570969,0.04165241410184299,0.068538
756,11223,2024-11-01,0.03236264869712428,0.042100800416556984,0.069675
757,11223,2024-12-01,0.03235584594782209,0.04523502425908279,0.070692
758,11223,2025-01-01,0.03235164257948768,0.03590403243084104,0.07449599999999999
759,11223,2025-02-01,0.03234904534937234,0.03425509467275588,0.084496
760,11223,2025-03-01,0.03234744054014904,0.029684542601897703,0.064483
761,11223,2025-04-01,0.032346448940433634,0.0329870216027413,0.17532899999999998
762,11223,2025-05-01,0.03234583623832468,0.022273900247681593,0.04829
763,11223,2025-06-01,0.032345457654236284,0.023822783809338714,0.044105
764,11223,2025-07-01,0.03234522372993621,0.028488381811616715,0.050787
765,11223,2025-08-01,0.032345079189846325,0.027957974275280177,0.055866
766,11223,2025-09-01,0.032344989879596914,0.03581639902089928,0.070708
767,11223,2025-10-01,0.03234493469545626,0.041652416072142824,0.078405
768,11224,2023-11-01,2.557482197995453,2.3011892427841953,2.717557
769,11224,2023-12-01,2.5988827009802575,2.3088530435981176,2.430667
770,11224,2024-01-01,2.6244288986933735,2.2340170435981186,2.568856
771,11224,2024-02-01,2.6401921906958195,2.1544800435981175,2.804519
772,11224,2024-03-01,2.64991893663057,1.9433170435981189,2.524443
773,11224,2024-04-01,2.6559208292850043,2.253422043598119,2.904873
774,11224,2024-05-01,2.659624299662148,2.1496480435981185,2.829914
775,11224,2024-06-01,2.661909527610077,2.6151850435981183,3.0646240000000002
776,11224,2024-07-01,2.663319628472831,2.6261170435981183,3.015513
777,11224,2024-08-01,2.66418973180101,2.606256043598118,2.932022
778,11224,2024-09-01,2.664726629424226,2.3694710435981183,2.818
779,11224,2024-10-01,2.6650579223275854,2.331338043598118,2.715834
780,11224,2024-11-01,2.6652623467524115,2.1421392863823137,2.6708760000000002
781,11224,2024-12-01,2.665388486929402,2.149803087196236,2.5513339999999998
782,11224,2025-01-01,2.665466321778465,2.074967087196237,2.7206639999999997
783,11224,2025-02-01,2.6655143498046914,1.9954300871962358,2.762116
784,11224,2025-03-01,2.6655439855183976,1.7842670871962372,2.5332320000000004
785,11224,2025-04-01,2.665562272247957,2.0943720871962372,21.634422
786,11224,2025-05-01,2.6655735560820935,1.9905980871962368,4.820885
787,11224,2025-06-01,2.6655805187766752,2.4561350871962366,3.043147
788,11224,2025-07-01,2.6655848151102846,2.4670670871962366,2.937634
789,11224,2025-08-01,2.665587466164738,2.4472060871962364,2.995109
790,11224,2025-09-01,2.6655891019989992,2.2104210871962366,2.758378
791,11224,2025-10-01,2.6655901113912157,2.1722880871962365,2.699112
792,11225,2023-11-01,2.887966164608999,2.887966164608999,3.076021
793,11225,2023-12-01,2.824313607368882,2.824313607368882,2.91656
794,11225,2024-01-01,2.7894144395429143,2.7894144395429143,2.902649
795,11225,2024-02-01,2.7702800643072023,2.7702800643072023,3.0206720000000002
796,11225,2024-03-01,2.7597891460856907,2.7597891460856907,2.883756
797,11225,2024-04-01,2.754037227678393,2.754037227678393,1.075888
798,11225,2024-05-01,2.7508835890105807,2.7508835890105807,5.4716569999999995
799,11225,2024-06-01,2.7491545246979676,2.7491545246979676,3.3955260000000003
800,11225,2024-07-01,2.7482065202776558,2.7482065202776558,1.739278
801,11225,2024-08-01,2.7476867522306407,2.7476867522306407,2.623101
802,11225,2024-09-01,2.7474017758983478,2.7474017758983478,3.159326
803,11225,2024-10-01,2.747245530222159,2.747245530222159,3.200512
804,11225,2024-11-01,2.747159864471845,2.747159864471845,3.2984099999999996
805,11225,2024-12-01,2.747112895999143,2.747112895999143,3.1116020000000004
806,11225,2025-01-01,2.7470871443140195,2.7470871443140195,3.045183
807,11225,2025-02-01,2.7470730252837727,2.7470730252837727,3.521074
808,11225,2025-03-01,2.747065284158711,2.747065284158711,3.311577
809,11225,2025-04-01,2.747061039885827,2.747061039885827,34.88283
810,11225,2025-05-01,2.747058712852977,2.747058712852977,3.176665
811,11225,2025-06-01,2.747057436996774,2.747057436996774,3.287624
812,11225,2025-07-01,2.747056737475472,2.747056737475472,2.794978
813,11225,2025-08-01,2.747056353944749,2.747056353944749,3.090636
814,11225,2025-09-01,2.7470561436640675,2.7470561436640675,3.044312
815,11225,2025-10-01,2.7470560283722225,2.7470560283722225,2.881313
816,11226,2023-11-01,1.756336272003329,1.756336272003329,2.0605510000000002
817,11226,2023-12-01,1.7591289315441088,1.7591289315441088,1.709141
818,11226,2024-01-01,1.7591289315441088,1.7591289315441088,1.8890939999999998
819,11226,2024-02-01,1.7591289315441088,1.7591289315441088,1.6530399999999998
820,11226,2024-03-01,1.7591289315441088,1.7591289315441088,1.836278
821,11226,2024-04-01,1.7591289315441088,1.7591289315441088,1.943911
822,11226,2024-05-01,1.7591289315441088,1.7591289315441088,2.0080210000000003
823,11226,2024-06-01,1.7591289315441088,1.7591289315441088,2.019365
824,11226,2024-07-01,1.7591289315441088,1.7591289315441088,2.089288
825,11226,2024-08-01,1.7591289315441088,1.7591289315441088,2.2057800000000003
826,11226,2024-09-01,1.7591289315441088,1.7591289315441088,2.134212
827,11226,2024-10-01,1.7591289315441088,1.7591289315441088,2.200709
828,11226,2024-11-01,1.7591289315441088,1.7591289315441088,2.284872
829,11226,2024-12-01,1.7591289315441088,1.7591289315441088,2.383664
830,11226,2025-01-01,1.7591289315441088,1.7591289315441088,2.250978
831,11226,2025-02-01,1.7591289315441088,1.7591289315441088,2.375252
832,11226,2025-03-01,1.7591289315441088,1.7591289315441088,1.97276
833,11226,2025-04-01,1.7591289315441088,1.7591289315441088,23.742943
834,11226,2025-05-01,1.7591289315441088,1.7591289315441088,1.7157620000000002
835,11226,2025-06-01,1.7591289315441088,1.7591289315441088,2.148758
836,11226,2025-07-01,1.7591289315441088,1.7591289315441088,2.0307570000000004
837,11226,2025-08-01,1.7591289315441088,1.7591289315441088,2.066052
838,11226,2025-09-01,1.7591289315441088,1.7591289315441088,1.9436410000000002
839,11226,2025-10-01,1.7591289315441088,1.7591289315441088,1.917314
840,11300,2023-11-01,0.8483103486226583,1.102485523809524,0.9474090000000001
841,11300,2023-12-01,0.8658469913629641,0.6065185238095239,0.846399
842,11300,2024-01-01,0.8658469913629641,0.7722055238095238,1.000014
843,11300,2024-02-01,0.8658469913629641,0.8556325238095238,1.008241
844,11300,2024-03-01,0.8658469913629641,0.6534905238095238,1.181831
845,11300,2024-04-01,0.8658469913629641,0.6172795238095239,0.884447
846,11300,2024-05-01,0.8658469913629641,0.3537275238095239,0.697821
847,11300,2024-06-01,0.8658469913629641,0.5309445238095238,1.330638
848,11300,2024-07-01,0.8658469913629641,0.6548875238095239,1.032706
849,11300,2024-08-01,0.8658469913629641,0.6652135238095238,1.068907
850,11300,2024-09-01,0.8658469913629641,0.9110005238095238,1.202513
851,11300,2024-10-01,0.8658469913629641,0.8715295238095239,1.172492
852,11300,2024-11-01,0.8658469913629641,1.0254450476190478,0.964899
853,11300,2024-12-01,0.8658469913629641,0.5294780476190477,0.992224
854,11300,2025-01-01,0.8658469913629641,0.6951650476190476,1.127135
855,11300,2025-02-01,0.8658469913629641,0.7785920476190477,1.191102
856,11300,2025-03-01,0.8658469913629641,0.5764500476190476,0.7893479999999999
857,11300,2025-04-01,0.8658469913629641,0.5402390476190477,0.8421730000000001
858,11300,2025-05-01,0.8658469913629641,0.2766870476190477,0.5414439999999999
859,11300,2025-06-01,0.8658469913629641,0.4539040476190477,0.37046226100000007
860,11300,2025-07-01,0.8658469913629641,0.5778470476190477,0.853171974
861,11300,2025-08-01,0.8658469913629641,0.5881730476190477,1.059118412
862,11300,2025-09-01,0.8658469913629641,0.8339600476190476,1.227099261
863,11300,2025-10-01,0.8658469913629641,0.7944890476190477,1.249610837
864,11400,2023-11-01,1.29216168848507,1.0453479188823966,1.6066639999999999
865,11400,2023-12-01,1.2477159952402928,0.8277139188823968,1.506992
866,11400,2024-01-01,1.2477159952402928,0.9848689188823967,1.6815989999999998
867,11400,2024-02-01,1.2477159952402928,1.4234439188823964,1.735309
868,11400,2024-03-01,1.2477159952402928,0.7505919188823968,1.617038
869,11400,2024-04-01,1.2477159952402928,0.9703479188823962,1.357982
870,11400,2024-05-01,1.2477159952402928,0.7441169188823966,1.652956
871,11400,2024-06-01,1.2477159952402928,0.7750799188823969,1.557976
872,11400,2024-07-01,1.2477159952402928,0.7934969188823964,1.5062710000000001
873,11400,2024-08-01,1.2477159952402928,1.0909709188823966,1.607959
874,11400,2024-09-01,1.2477159952402928,1.074965918882397,1.7672759999999998
875,11400,2024-10-01,1.2477159952402928,1.1830559188823966,1.669981
876,11400,2024-11-01,1.2477159952402928,0.8370818377647933,1.60569
877,11400,2024-12-01,1.2477159952402928,0.6194478377647934,1.752486
878,11400,2025-01-01,1.2477159952402928,0.7766028377647933,2.106847
879,11400,2025-02-01,1.2477159952402928,1.215177837764793,1.720558
880,11400,2025-03-01,1.2477159952402928,0.5423258377647935,1.409475
881,11400,2025-04-01,1.2477159952402928,0.7620818377647929,3.03033
882,11400,2025-05-01,1.2477159952402928,0.5358508377647933,1.307749
883,11400,2025-06-01,1.2477159952402928,0.5668138377647935,1.256212261
884,11400,2025-07-01,1.2477159952402928,0.585230837764793,1.4783529739999999
885,11400,2025-08-01,1.2477159952402928,0.8827048377647932,1.657703412
886,11400,2025-09-01,1.2477159952402928,0.8666998377647936,1.861536261
887,11400,2025-10-01,1.2477159952402928,0.9747898377647932,1.637018262
888,11510,2023-11-01,2.9747109083595573,2.8333264029801484,3.074558
889,11510,2023-12-01,2.8719166542248553,2.7458887230895184,3.095584
890,11510,2024-01-01,2.804006703841099,2.5700297187921097,2.752715
891,11510,2024-02-01,2.7591427043895247,2.3756835398207086,2.85009
892,11510,2024-03-01,2.729503771723299,2.2792484540009403,2.937926
893,11510,2024-04-01,2.7099231204141963,2.5611010498925944,3.422508
894,11510,2024-05-01,2.6969873676323304,2.224906415060063,2.950405
895,11510,2024-06-01,2.6884414976614086,2.4219432475202347,3.167791
896,11510,2024-07-01,2.682795757920442,2.775967613103779,3.253131
897,11510,2024-08-01,2.6790659589261687,3.1094001925529366,3.326434
898,11510,2024-09-01,2.676601906175608,3.0092856584941345,3.455998
899,11510,2024-10-01,2.6749740554611674,3.2526475656817517,3.294442
900,11510,2024-11-01,2.673898632888375,2.955659327869576,3.517519
901,11510,2024-12-01,2.673188166197657,2.868224113158735,3.960209
902,11510,2025-01-01,2.672718803798736,2.6923640315106563,3.7386690000000002
903,11510,2025-02-01,2.672408724432034,2.4980183233708235,3.36301
904,11510,2025-03-01,2.6722038737369727,2.4015830317848437,3.061248
905,11510,2025-04-01,2.672068541264795,2.6834357176019332,3.488052
906,11510,2025-05-01,2.671979135280499,2.347241043469539,3.139427
907,11510,2025-06-01,2.6719200701507537,2.5442778931048204,3.48477
908,11510,2025-07-01,2.6718810493896794,2.898302251182374,3.578
909,11510,2025-08-01,2.6718552707314185,3.231734833911854,3.443396
910,11510,2025-09-01,2.6718382403300778,3.131620298419462,3.508723
911,11510,2025-10-01,2.671826989373302,3.374982206233597,3.313529
912,11520,2023-11-01,0.8031218516092231,0.8031218516092231,0.825192
913,11520,2023-12-01,0.8031218516092231,0.8031218516092231,0.779026
914,11520,2024-01-01,0.8031218516092231,0.8031218516092231,0.798688
915,11520,2024-02-01,0.8031218516092231,0.8031218516092231,0.712656
916,11520,2024-03-01,0.8031218516092231,0.8031218516092231,0.836864
917,11520,2024-04-01,0.8031218516092231,0.8031218516092231,0.85099
918,11520,2024-05-01,0.8031218516092231,0.8031218516092231,0.847989
919,11520,2024-06-01,0.8031218516092231,0.8031218516092231,0.88413
920,11520,2024-07-01,0.8031218516092231,0.8031218516092231,0.869602
921,11520,2024-08-01,0.8031218516092231,0.8031218516092231,0.782416
922,11520,2024-09-01,0.8031218516092231,0.8031218516092231,0.792983
923,11520,2024-10-01,0.8031218516092231,0.8031218516092231,0.747148
924,11520,2024-11-01,0.8031218516092231,0.8031218516092231,0.723962
925,11520,2024-12-01,0.8031218516092231,0.8031218516092231,0.811009
926,11520,2025-01-01,0.8031218516092231,0.8031218516092231,0.733935
927,11520,2025-02-01,0.8031218516092231,0.8031218516092231,0.676468
928,11520,2025-03-01,0.8031218516092231,0.8031218516092231,0.690997
929,11520,2025-04-01,0.8031218516092231,0.8031218516092231,1.297857
930,11520,2025-05-01,0.8031218516092231,0.8031218516092231,0.661626
931,11520,2025-06-01,0.8031218516092231,0.8031218516092231,0.72572
932,11520,2025-07-01,0.8031218516092231,0.8031218516092231,0.714488
933,11520,2025-08-01,0.8031218516092231,0.8031218516092231,0.680766
934,11520,2025-09-01,0.8031218516092231,0.8031218516092231,0.709844
935,11520,2025-10-01,0.8031218516092231,0.8031218516092231,0.691464
936,11600,2023-11-01,0.06753923160749556,0.086603,0.128631
937,11600,2023-12-01,0.0794654735465045,0.081774,0.13146
938,11600,2024-01-01,0.08562585859267144,0.045889,0.074707
939,11600,2024-02-01,0.08880794596865427,0.150428,0.098112
940,11600,2024-03-01,0.09045162245843627,0.09155100000000001,0.081283
941,11600,2024-04-01,0.09130064766857138,0.126463,0.085033
942,11600,2024-05-01,0.09173920343786426,0.065037,0.07463600000000001
943,11600,2024-06-01,0.09196573518331086,0.084814,0.076683
944,11600,2024-07-01,0.09208274796774606,0.093399,0.073385
945,11600,2024-08-01,0.09214318979100702,0.083034,0.083014
946,11600,2024-09-01,0.09217441043084344,0.12131900000000001,0.116798
947,11600,2024-10-01,0.0921905371507074,0.130567,0.148589
948,11600,2024-11-01,0.09219886725204204,0.086603,0.181145
949,11600,2024-12-01,0.09220317008540377,0.081774,0.199599
950,11600,2025-01-01,0.0922053926724042,0.045889,0.08957299999999999
951,11600,2025-02-01,0.09220654072824537,0.150428,0.127631
952,11600,2025-03-01,0.09220713374539799,0.09155100000000001,0.081382
953,11600,2025-04-01,0.09220744006267864,0.126463,0.415865
954,11600,2025-05-01,0.09220759828791042,0.065037,0.06473
955,11600,2025-06-01,0.09220768001762518,0.084814,0.109185
956,11600,2025-07-01,0.09220772223431968,0.093399,0.126993
957,11600,2025-08-01,0.09220774404094535,0.083034,0.16677099999999997
958,11600,2025-09-01,0.09220775530494715,0.12131900000000001,0.177121
959,11600,2025-10-01,0.09220776112325846,0.130567,0.14207899999999998
960,12100,2023-11-01,1.0645994606391846,1.0721181690772528,1.1089470000000001
961,12100,2023-12-01,1.054582724686211,0.9706551690772529,0.97724
962,12100,2024-01-01,1.0511805625296669,0.8442201690772528,0.909821
963,12100,2024-02-01,1.0500250256967343,0.9670161690772525,1.0758940000000001
964,12100,2024-03-01,1.0496325501735746,0.8576831690772528,1.074395
965,12100,2024-04-01,1.0494992467323605,0.9791061690772531,1.111609
966,12100,2024-05-01,1.0494539705141228,0.8471161690772526,1.140495
967,12100,2024-06-01,1.0494385925469885,1.051272169077253,1.222422
968,12100,2024-07-01,1.0494333694545483,1.0920771690772528,1.179188
969,12100,2024-08-01,1.0494315954427822,1.084074169077253,1.233017
970,12100,2024-09-01,1.0494309929036192,1.0121191690772529,1.150607
971,12100,2024-10-01,1.0494307882525287,1.0387871690772528,1.112555
972,12100,2024-11-01,1.0494307187432395,1.0168143381545056,1.083607
973,12100,2024-12-01,1.0494306951345636,0.9153513381545058,1.026068
974,12100,2025-01-01,1.0494306871159291,0.7889163381545057,1.024581
975,12100,2025-02-01,1.0494306843924177,0.9117123381545054,1.068787
976,12100,2025-03-01,1.049430683467383,0.8023793381545057,1.024616
977,12100,2025-04-01,1.049430683153197,0.923802338154506,1.37909
978,12100,2025-05-01,1.0494306830464846,0.7918123381545055,1.039701
979,12100,2025-06-01,1.0494306830102398,0.9959683381545059,1.213975343
980,12100,2025-07-01,1.0494306829979294,1.0367733381545057,1.166563343
981,12100,2025-08-01,1.049430682993748,1.028770338154506,1.2927934939999999
982,12100,2025-09-01,1.0494306829923281,0.9568153381545057,1.242597343
983,12100,2025-10-01,1.0494306829918456,0.9834833381545056,1.108449631
984,12200,2023-11-01,0.6994604019324986,0.5438927961806883,0.742102
985,12200,2023-12-01,0.7214948324821018,0.5292161132266813,0.617459
986,12200,2024-01-01,0.7104562601283765,0.3166011132266815,0.491105
987,12200,2024-02-01,0.7159862455452505,0.6022071132266813,0.703373
988,12200,2024-03-01,0.7132158928464689,0.5383861132266814,0.7080069999999999
989,12200,2024-04-01,0.714603754386253,0.5659001132266812,0.845005
990,12200,2024-05-01,0.7139084784185182,0.4818171132266814,0.869854
991,12200,2024-06-01,0.7142567903051527,0.5753531132266814,0.9607209999999999
992,12200,2024-07-01,0.7140822967572654,0.6823361132266812,1.011402
993,12200,2024-08-01,0.7141697126607205,0.6527691132266814,0.9875
994,12200,2024-09-01,0.7141259199803068,0.48442011322668144,0.925498
995,12200,2024-10-01,0.7141478587669807,0.5722171132266813,0.896816
996,12200,2024-11-01,0.7141368681092686,0.37266590940736966,0.889948
997,12200,2024-12-01,0.714142374090923,0.3579892264533626,0.7664
998,12200,2025-01-01,0.7141396157633713,0.14537422645336284,0.602138
999,12200,2025-02-01,0.714140997600682,0.43098022645336265,0.786675
1000,12200,2025-03-01,0.7141403053426678,0.36715922645336274,0.729671
1001,12200,2025-04-01,0.7141406521426524,0.39467322645336256,1.20296
1002,12200,2025-05-01,0.714140478406521,0.31059022645336276,0.850253
1003,12200,2025-06-01,0.7141405654429821,0.4041262264533627,1.417689
1004,12200,2025-07-01,0.7141405218403907,0.5111092264533625,0.966248
1005,12200,2025-08-01,0.7141405436839486,0.48154222645336275,0.957248
1006,12200,2025-09-01,0.7141405327409975,0.3131932264533628,0.896968
1007,12200,2025-10-01,0.7141405382230797,0.4009902264533627,0.842284
1008,13100,2023-11-01,0.013618000000000002,0.017332664624810458,0.011605
1009,13100,2023-12-01,0.013618000000000002,0.01696760242394853,0.014412
1010,13100,2024-01-01,0.013618000000000002,0.008328606051433398,0.021213
1011,13100,2024-02-01,0.013618000000000002,0.016438329082981283,0.015969999999999998
1012,13100,2024-03-01,0.013618000000000002,0.012768597790468895,0.018431000000000003
1013,13100,2024-04-01,0.013618000000000002,0.008439538469990746,0.01778
1014,13100,2024-05-01,0.013618000000000002,0.010826272900942851,0.010679
1015,13100,2024-06-01,0.013618000000000002,0.014819009576598851,0.015623
1016,13100,2024-07-01,0.013618000000000002,0.011413410637062922,0.012501
1017,13100,2024-08-01,0.013618000000000002,0.010748150862039967,0.012756
1018,13100,2024-09-01,0.013618000000000002,0.008515610456335032,0.01113
1019,13100,2024-10-01,0.013618000000000002,0.013631661038057104,0.033636
1020,13100,2024-11-01,0.013618000000000002,0.01734218117851065,0.019237
1021,13100,2024-12-01,0.013618000000000002,0.01697423184654073,0.014717
1022,13100,2025-01-01,0.013618000000000002,0.00833322424046385,0.019484
1023,13100,2025-02-01,0.013618000000000002,0.016441546206286423,0.016082
1024,13100,2025-03-01,0.013618000000000002,0.012770838903228082,0.017272
1025,13100,2025-04-01,0.013618000000000002,0.008441099674185614,0.011163000000000001
1026,13100,2025-05-01,0.013618000000000002,0.010827360467165514,0.009102
1027,13100,2025-06-01,0.013618000000000002,0.014819767197089858,0.010945
1028,13100,2025-07-01,0.013618000000000002,0.011413938410725282,0.011571
1029,13100,2025-08-01,0.013618000000000002,0.010748518519781524,0.010449
1030,13100,2025-09-01,0.013618000000000002,0.008515866574107795,0.008609
1031,13100,2025-10-01,0.013618000000000002,0.01363183945484563,0.014612
1032,13200,2023-11-01,0.4134172199588839,0.358944761904762,0.448441
1033,13200,2023-12-01,0.41038572942186746,0.32087176190476197,0.400615
1034,13200,2024-01-01,0.41153186097265365,0.30464276190476197,0.504408
1035,13200,2024-02-01,0.4110985369969831,0.29328876190476194,0.404455
1036,13200,2024-03-01,0.411262366068578,0.24529776190476196,0.398525
1037,13200,2024-04-01,0.4112004263509381,0.37772576190476187,0.49769599999999997
1038,13200,2024-05-01,0.4112238442253359,0.2906587619047619,0.512123
1039,13200,2024-06-01,0.4112149905065557,0.38620576190476186,0.590602
1040,13200,2024-07-01,0.4112183378785207,0.4800437619047619,0.609573
1041,13200,2024-08-01,0.4112170723200192,0.4001607619047619,0.564471
1042,13200,2024-09-01,0.41121755079636946,0.3668527619047619,0.538837
1043,13200,2024-10-01,0.4112173698963024,0.34564476190476195,0.522143
1044,13200,2024-11-01,0.41121743829014096,0.29919052380952393,0.5077470000000001
1045,13200,2024-12-01,0.4112174124321232,0.26111752380952385,0.532382
1046,13200,2025-01-01,0.4112174222083998,0.24488852380952392,0.497061
1047,13200,2025-02-01,0.41121741851223154,0.23353452380952386,0.499162
1048,13200,2025-03-01,0.41121741990966126,0.18554352380952388,0.415966
1049,13200,2025-04-01,0.41121741938132766,0.3179715238095238,0.571581
1050,13200,2025-05-01,0.41121741958107755,0.23090452380952387,0.538927
1051,13200,2025-06-01,0.41121741950555707,0.3264515238095238,0.210625
1052,13200,2025-07-01,0.4112174195341095,0.42028952380952384,0.680367
1053,13200,2025-08-01,0.41121741952331453,0.3404065238095238,0.625405
1054,13200,2025-09-01,0.4112174195273958,0.30709852380952385,0.591029
1055,13200,2025-10-01,0.4112174195258528,0.2858905238095239,0.559347
1056,25190,2023-11-01,0.024462283556065056,0.02533584554671922,0.050491999999999995
1057,96330,2023-11-01,0.3772036016039061,0.37028890476190474,0.356236
1058,96330,2023-12-01,0.3795690530128961,0.34625390476190476,0.34189200000000003
1059,96330,2024-01-01,0.3795690530128961,0.3335909047619048,0.414746
1060,96330,2024-02-01,0.3795690530128961,0.31412190476190477,0.351924
1061,96330,2024-03-01,0.3795690530128961,0.2865459047619048,0.329511
1062,96330,2024-04-01,0.3795690530128961,0.36615190476190473,0.402523
1063,96330,2024-05-01,0.3795690530128961,0.32210390476190476,0.36847399999999997
1064,96330,2024-06-01,0.3795690530128961,0.34051590476190474,0.399001
1065,96330,2024-07-01,0.3795690530128961,0.38863490476190476,0.435046
1066,96330,2024-08-01,0.3795690530128961,0.3800419047619048,0.414604
1067,96330,2024-09-01,0.3795690530128961,0.32345690476190475,0.394858
1068,96330,2024-10-01,0.3795690530128961,0.3386639047619048,0.400563
1069,96330,2024-11-01,0.3795690530128961,0.3516448095238095,0.372098
1070,96330,2024-12-01,0.3795690530128961,0.3276098095238095,0.39365100000000003
1071,96330,2025-01-01,0.3795690530128961,0.3149468095238096,0.422013
1072,96330,2025-02-01,0.3795690530128961,0.29547780952380953,0.38781
1073,96330,2025-03-01,0.3795690530128961,0.2679018095238096,0.355329
1074,96330,2025-04-01,0.3795690530128961,0.3475078095238095,0.531193
1075,96330,2025-05-01,0.3795690530128961,0.3034598095238095,0.385247
1076,96330,2025-06-01,0.3795690530128961,0.32187180952380956,0.390887
1077,96330,2025-07-01,0.3795690530128961,0.3699908095238095,0.415074
1078,96330,2025-08-01,0.3795690530128961,0.36139780952380957,0.434779
1079,96330,2025-09-01,0.3795690530128961,0.3048128095238095,0.385909
1080,96330,2025-10-01,0.3795690530128961,0.3200198095238096,0.385565
